coin,timestamp,open,high,low,close,volume_from,volume_to
BTC,2025-07-24 14:00:00,118292.49,119198.99,117898.69,119140.32,1578.03,186911461.48
BTC,2025-07-24 15:00:00,119140.32,119555.88,118688.82,119164.39,1511.37,180102389.33
BTC,2025-07-24 16:00:00,119164.39,119272.97,118433.41,118592.04,1240.54,147372217.36
BTC,2025-07-24 17:00:00,118592.04,119396.61,118548.57,119202.67,957.85,114094908.74
BTC,2025-07-24 18:00:00,119202.67,119486.26,119046.35,119123.37,912.58,108839028.09
BTC,2025-07-24 19:00:00,119123.37,119440.34,118978.24,119028.9,775.97,92505035.52
BTC,2025-07-24 20:00:00,119028.9,119081.51,118774.23,118781.46,1226.37,145807636.45
BTC,2025-07-24 21:00:00,118781.46,118849.29,118551.42,118594.22,679.22,80620125.71
BTC,2025-07-24 22:00:00,118594.22,118701.88,118253.16,118350.9,762.6,90358025.49
BTC,2025-07-24 23:00:00,118350.9,118520.6,118248.1,118397.33,705.98,83592435.84
BTC,2025-07-25 00:00:00,118397.33,118523.27,117707.37,117721.99,1431.73,168917666.85
BTC,2025-07-25 01:00:00,117721.99,117844.88,117256.83,117406.6,3247.31,381528833.95
BTC,2025-07-25 02:00:00,117406.6,117429.98,116406.43,116410.62,2109.97,246744119.14
BTC,2025-07-25 03:00:00,116410.62,116466.78,115376.45,115421.46,3329.87,385629827.51
BTC,2025-07-25 04:00:00,115421.46,116172.05,115124.89,116136.75,4796.57,554250653.58
BTC,2025-07-25 05:00:00,116136.75,116136.8,115325.46,115561.57,2011.12,232666299.09
BTC,2025-07-25 06:00:00,115561.57,115566.7,115248.51,115336.19,1214.76,140191185.16
BTC,2025-07-25 07:00:00,115336.19,115990.0,114756.37,115339.08,1800.45,207449991.11
BTC,2025-07-25 08:00:00,115339.08,115999.81,115040.6,115186.64,2991.64,345419837.07
BTC,2025-07-25 09:00:00,115186.64,116067.8,114999.97,116057.61,1952.85,225209555.89
BTC,2025-07-25 10:00:00,116057.61,116517.41,116009.92,116327.73,685.13,79668790.76
BTC,2025-07-25 11:00:00,116327.73,116803.05,116327.68,116532.27,2123.92,247626095.34
BTC,2025-07-25 12:00:00,116532.27,116654.84,115965.73,116119.32,1857.81,216086984.62
BTC,2025-07-25 13:00:00,116119.32,116641.78,115572.14,116246.45,2408.31,279397312.2
BTC,2025-07-25 14:00:00,116246.45,116310.74,114894.96,114958.64,4252.81,490964528.27
BTC,2025-07-25 15:00:00,114958.64,115870.67,114915.98,115744.25,2070.0,238905283.56
BTC,2025-07-25 16:00:00,115744.25,116219.49,115471.59,116208.67,1597.1,185059426.17
BTC,2025-07-25 17:00:00,116208.67,116391.34,115899.86,116079.62,1481.0,172098592.6
BTC,2025-07-25 18:00:00,116079.62,116619.76,116075.96,116533.96,973.68,113360313.21
BTC,2025-07-25 19:00:00,116533.96,117055.67,116448.42,116733.21,2152.92,251435815.57
BTC,2025-07-25 20:00:00,116733.21,117345.68,116612.66,117102.66,1303.76,152509717.57
BTC,2025-07-25 21:00:00,117102.66,117418.79,116988.13,117245.85,921.18,107997718.42
BTC,2025-07-25 22:00:00,117245.85,117402.62,117145.63,117311.15,512.97,60154444.85
BTC,2025-07-25 23:00:00,117311.15,117688.96,117214.59,117644.11,541.09,63545219.4
BTC,2025-07-26 00:00:00,117644.11,117653.82,117370.11,117536.52,639.82,75189625.03
BTC,2025-07-26 01:00:00,117536.52,117609.19,117143.68,117200.16,605.83,71128529.26
BTC,2025-07-26 02:00:00,117200.16,117793.27,117200.15,117517.22,645.49,75864423.36
BTC,2025-07-26 03:00:00,117517.22,117658.1,117513.34,117533.67,504.35,59309289.89
BTC,2025-07-26 04:00:00,117533.67,117603.48,117463.48,117547.81,460.81,54167129.6
BTC,2025-07-26 05:00:00,117547.81,117621.91,117473.13,117503.6,362.97,42662882.91
BTC,2025-07-26 06:00:00,117503.6,117540.01,117378.75,117409.02,407.95,47913023.15
BTC,2025-07-26 07:00:00,117409.02,117450.81,117369.49,117373.78,403.67,47395531.58
BTC,2025-07-26 08:00:00,117373.78,117681.88,117372.08,117619.68,477.49,56110110.75
BTC,2025-07-26 09:00:00,117619.68,117673.49,117500.71,117635.35,377.53,44395451.89
BTC,2025-07-26 10:00:00,117635.35,118257.21,117583.6,118028.09,751.29,88606850.86
BTC,2025-07-26 11:00:00,118028.09,118125.12,117830.04,117836.12,468.26,55244291.44
BTC,2025-07-26 12:00:00,117836.12,118068.95,117822.77,117968.65,445.29,52524202.45
BTC,2025-07-26 13:00:00,117968.65,118295.53,117902.98,118185.27,594.84,70292240.71
BTC,2025-07-26 14:00:00,118185.27,118286.45,118023.71,118124.92,492.37,58182940.0
BTC,2025-07-26 15:00:00,118124.92,118207.95,117891.27,118177.9,491.74,58045893.89
BTC,2025-07-26 16:00:00,118177.9,118267.67,118060.03,118118.05,481.29,56870878.7
BTC,2025-07-26 17:00:00,118118.05,118155.56,118035.2,118077.21,346.8,40953813.8
BTC,2025-07-26 18:00:00,118077.21,118180.0,117994.34,118147.63,354.49,41868807.14
BTC,2025-07-26 19:00:00,118147.63,118355.11,118089.71,118279.71,342.11,40439209.09
BTC,2025-07-26 20:00:00,118279.71,118280.5,117928.33,118002.27,356.47,42087659.74
BTC,2025-07-26 21:00:00,118002.27,118134.0,117936.63,118088.13,316.62,37368511.59
BTC,2025-07-26 22:00:00,118088.13,118330.4,118026.69,118062.3,358.73,42384768.98
BTC,2025-07-26 23:00:00,118062.3,118121.31,117935.0,117971.27,273.61,32290732.71
BTC,2025-07-27 00:00:00,117971.27,118018.13,117872.15,117996.71,283.33,33417227.28
BTC,2025-07-27 01:00:00,117996.71,118270.42,117963.08,118149.53,333.36,39390147.72
BTC,2025-07-27 02:00:00,118149.53,118428.33,118071.25,118371.68,365.0,43174075.85
BTC,2025-07-27 03:00:00,118371.68,118390.42,118138.15,118231.62,365.23,43187230.71
BTC,2025-07-27 04:00:00,118231.62,118321.82,118197.58,118261.59,233.13,27571420.74
BTC,2025-07-27 05:00:00,118261.59,118362.1,118209.49,118334.75,189.48,22413577.09
BTC,2025-07-27 06:00:00,118334.75,118494.37,118255.51,118329.12,253.27,29977562.87
BTC,2025-07-27 07:00:00,118329.12,118329.34,118131.87,118168.76,228.2,26979497.76
BTC,2025-07-27 08:00:00,118168.76,118212.71,117991.22,117999.2,363.5,42922666.74
BTC,2025-07-27 09:00:00,117999.2,118052.98,117878.7,117987.42,305.21,35994518.49
BTC,2025-07-27 10:00:00,117987.42,118351.01,117987.35,118245.8,247.43,29254379.45
BTC,2025-07-27 11:00:00,118245.8,118335.84,118099.35,118131.77,277.35,32788738.88
BTC,2025-07-27 12:00:00,118131.77,118202.53,117941.19,118157.69,362.47,42797275.38
BTC,2025-07-27 13:00:00,118157.69,118293.56,118138.32,118267.25,279.86,33086476.75
BTC,2025-07-27 14:00:00,118267.25,118540.54,118212.03,118461.07,632.99,74955309.91
BTC,2025-07-27 15:00:00,118461.07,118642.53,118292.49,118622.93,511.22,60570779.72
BTC,2025-07-27 16:00:00,118622.93,119567.99,118622.85,119101.81,1551.38,184941752.88
BTC,2025-07-27 17:00:00,119101.81,119368.08,118885.34,119239.58,623.74,74297752.4
BTC,2025-07-27 18:00:00,119239.58,119427.41,118992.55,119069.21,527.19,62849164.53
BTC,2025-07-27 19:00:00,119069.21,119120.22,118937.67,119013.05,157.86,18788877.81
BTC,2025-07-27 20:00:00,119013.05,119216.76,118773.54,118799.08,512.97,61033087.68
BTC,2025-07-27 21:00:00,118799.08,119305.33,118772.76,119302.52,234.65,27923740.83
BTC,2025-07-27 22:00:00,119302.52,119808.28,119260.01,119553.65,1019.69,122008610.34
BTC,2025-07-27 23:00:00,119553.65,119583.76,119192.51,119468.71,483.15,57700936.38
BTC,2025-07-28 00:00:00,119468.71,119722.7,119167.24,119280.56,580.89,69402588.38
BTC,2025-07-28 01:00:00,119280.56,119514.37,118989.54,119062.62,574.34,68470876.29
BTC,2025-07-28 02:00:00,119062.62,119835.44,119051.17,119460.6,554.8,66306427.22
BTC,2025-07-28 03:00:00,119460.6,119547.16,119255.27,119308.83,247.2,29508104.23
BTC,2025-07-28 04:00:00,119308.83,119425.64,119151.95,119238.81,239.83,28607981.76
BTC,2025-07-28 05:00:00,119238.81,119708.07,119169.68,119558.44,436.52,52144873.29
BTC,2025-07-28 06:00:00,119558.44,119630.6,119467.15,119487.51,299.85,35836398.85
BTC,2025-07-28 07:00:00,119487.51,119493.52,118784.32,118907.13,748.75,89099530.24
BTC,2025-07-28 08:00:00,118907.13,119116.26,118786.1,119087.09,343.74,40883942.84
BTC,2025-07-28 09:00:00,119087.09,119087.87,118731.77,118954.1,275.22,32731968.22
BTC,2025-07-28 10:00:00,118954.1,118977.32,118655.73,118786.44,286.49,34040627.0
BTC,2025-07-28 11:00:00,118786.44,118880.79,118495.54,118839.27,648.86,76989520.04
BTC,2025-07-28 12:00:00,118839.27,119137.58,118712.26,118861.03,1104.63,131379486.66
BTC,2025-07-28 13:00:00,118861.03,119107.91,118255.87,118438.78,1514.08,179609716.51
BTC,2025-07-28 14:00:00,118438.78,118693.13,117909.98,117987.73,1875.41,221592390.44
BTC,2025-07-28 15:00:00,117987.73,118503.3,117910.93,118174.21,732.82,86615718.35
BTC,2025-07-28 16:00:00,118174.21,118379.65,118010.91,118023.57,675.23,79794212.39
BTC,2025-07-28 17:00:00,118023.57,118116.8,117651.41,117679.87,1252.45,147610541.87
BTC,2025-07-28 18:00:00,117679.87,117852.3,117403.28,117778.51,1462.76,172034299.92
BTC,2025-07-28 19:00:00,117778.51,118248.96,117547.68,118069.5,1219.88,143918675.66
BTC,2025-07-28 20:00:00,118069.5,118149.42,117503.75,118044.25,1097.68,129334772.62
BTC,2025-07-28 21:00:00,118044.25,118344.12,117957.26,118119.29,614.55,72592703.02
BTC,2025-07-28 22:00:00,118119.29,118272.84,117782.08,117871.28,770.6,90971254.91
BTC,2025-07-28 23:00:00,117871.28,118191.26,117827.01,118059.92,536.03,63263851.72
BTC,2025-07-29 00:00:00,118059.92,118458.89,117566.13,117991.81,899.6,106200326.65
BTC,2025-07-29 01:00:00,117991.81,118263.26,117795.42,117795.42,343.39,40551032.99
BTC,2025-07-29 02:00:00,117795.42,118118.19,117487.95,118101.56,625.79,73733956.74
BTC,2025-07-29 03:00:00,118101.56,118809.83,118101.56,118766.24,683.51,80970103.74
BTC,2025-07-29 04:00:00,118766.24,118806.31,118426.08,118537.0,361.55,42900466.68
BTC,2025-07-29 05:00:00,118537.0,118869.18,118531.14,118818.96,249.24,29587440.97
BTC,2025-07-29 06:00:00,118818.96,119082.78,118752.64,118772.43,366.76,43616819.12
BTC,2025-07-29 07:00:00,118772.43,119285.96,118770.56,118896.61,378.85,45077356.64
BTC,2025-07-29 08:00:00,118896.61,119062.61,118767.85,118926.4,234.23,27856824.89
BTC,2025-07-29 09:00:00,118926.4,119000.17,118765.18,118790.67,247.21,29384245.5
BTC,2025-07-29 10:00:00,118790.67,118835.67,118311.18,118329.52,440.64,52261401.22
BTC,2025-07-29 11:00:00,118329.52,118609.15,118172.49,118604.76,304.16,36008467.18
BTC,2025-07-29 12:00:00,118604.76,119077.27,118471.12,118896.14,673.76,80073477.28
BTC,2025-07-29 13:00:00,118896.14,119026.51,118535.13,118608.86,1160.39,137846330.99
BTC,2025-07-29 14:00:00,118608.86,118624.27,117710.49,117817.61,1339.43,158254102.92
BTC,2025-07-29 15:00:00,117817.61,117952.21,117253.47,117374.64,1900.95,223440308.67
BTC,2025-07-29 16:00:00,117374.64,117732.91,116933.73,117715.98,2222.05,260664301.74
BTC,2025-07-29 17:00:00,117715.98,118042.59,117624.98,117765.28,891.6,105052891.8
BTC,2025-07-29 18:00:00,117765.28,117817.23,117466.54,117590.52,695.35,81815362.66
BTC,2025-07-29 19:00:00,117590.52,117988.36,117395.3,117500.38,1112.82,130894479.68
BTC,2025-07-29 20:00:00,117500.38,117840.83,117071.56,117470.8,1334.07,156573855.56
BTC,2025-07-29 21:00:00,117470.8,117672.73,117167.95,117586.17,488.72,57351973.88
BTC,2025-07-29 22:00:00,117586.17,117852.77,117435.56,117833.31,347.95,40932743.07
BTC,2025-07-29 23:00:00,117833.31,117983.29,117726.75,117942.11,278.05,32772174.61
BTC,2025-07-30 00:00:00,117942.11,117992.9,117536.48,117745.95,432.23,50891158.73
BTC,2025-07-30 01:00:00,117745.95,118003.07,117423.09,117850.35,385.31,45363176.47
BTC,2025-07-30 02:00:00,117850.35,118113.97,117793.75,118025.53,394.76,46577906.43
BTC,2025-07-30 03:00:00,118025.53,118252.67,117917.02,118159.52,321.5,37956601.75
BTC,2025-07-30 04:00:00,118159.52,118266.56,117969.68,118007.14,193.16,22816545.94
BTC,2025-07-30 05:00:00,118007.14,118080.98,117682.7,117989.43,188.43,22213054.68
BTC,2025-07-30 06:00:00,117989.43,118327.19,117988.04,118284.91,195.06,23048928.04
BTC,2025-07-30 07:00:00,118284.91,118418.23,118122.88,118130.93,218.03,25786156.92
BTC,2025-07-30 08:00:00,118130.93,118484.23,117971.06,118385.25,253.44,29965190.22
BTC,2025-07-30 09:00:00,118385.25,118429.3,118010.47,118175.2,217.71,25728352.68
BTC,2025-07-30 10:00:00,118175.2,118430.14,117953.1,118023.5,296.45,35056089.85
BTC,2025-07-30 11:00:00,118023.5,118192.44,117361.12,117573.56,518.43,61058191.25
BTC,2025-07-30 12:00:00,117573.56,117917.79,117364.34,117745.95,855.37,100655767.37
BTC,2025-07-30 13:00:00,117745.95,117885.06,117405.73,117683.7,1451.8,170772813.67
BTC,2025-07-30 14:00:00,117683.7,118742.89,117629.68,118727.95,1457.13,172192077.07
BTC,2025-07-30 15:00:00,118727.95,118800.1,117845.16,118003.17,1048.07,124045173.77
BTC,2025-07-30 16:00:00,118003.17,118022.6,117645.42,117750.89,693.52,81714296.36
BTC,2025-07-30 17:00:00,117750.89,117960.84,117672.29,117809.08,512.2,60340627.76
BTC,2025-07-30 18:00:00,117809.08,118046.55,116493.45,116513.93,2219.09,260206844.91
BTC,2025-07-30 19:00:00,116513.93,117113.48,115769.47,116916.96,3650.43,424501482.99
BTC,2025-07-30 20:00:00,116916.96,117326.17,116879.92,117159.94,1022.69,119797689.77
BTC,2025-07-30 21:00:00,117159.94,117357.26,116959.07,117349.74,536.53,62853247.95
BTC,2025-07-30 22:00:00,117349.74,117523.7,117265.18,117518.18,572.46,67209649.04
BTC,2025-07-30 23:00:00,117518.18,117934.12,117474.91,117853.3,701.55,82573986.85
BTC,2025-07-31 00:00:00,117853.3,118543.83,117795.68,118415.49,882.52,104280361.13
BTC,2025-07-31 01:00:00,118415.49,118468.99,117993.45,118056.74,489.2,57863509.9
BTC,2025-07-31 02:00:00,118056.74,118508.5,117976.99,118448.01,446.76,52830895.31
BTC,2025-07-31 03:00:00,118448.01,118624.2,118390.16,118477.24,366.49,43416055.91
BTC,2025-07-31 04:00:00,118477.24,118560.48,118376.0,118515.0,182.96,21676394.18
BTC,2025-07-31 05:00:00,118515.0,118546.3,118340.28,118364.67,192.45,22788988.02
BTC,2025-07-31 06:00:00,118364.67,118737.05,118289.37,118698.57,236.78,28057605.94
BTC,2025-07-31 07:00:00,118698.57,118927.15,118613.14,118682.83,310.08,36824889.82
BTC,2025-07-31 08:00:00,118682.83,118770.42,118574.85,118596.36,166.79,19792285.2
BTC,2025-07-31 09:00:00,118596.36,118622.43,118468.76,118603.08,152.87,18120750.27
BTC,2025-07-31 10:00:00,118603.08,118716.01,118432.48,118509.99,222.5,26377646.63
BTC,2025-07-31 11:00:00,118509.99,118555.93,118289.45,118361.32,214.65,25420410.54
BTC,2025-07-31 12:00:00,118361.32,118635.75,118271.17,118613.59,403.98,47844011.94
BTC,2025-07-31 13:00:00,118613.59,118699.49,117812.06,118574.43,1282.16,151656569.29
BTC,2025-07-31 14:00:00,118574.43,118661.15,117891.74,117909.77,1356.77,160316658.84
BTC,2025-07-31 15:00:00,117909.77,118350.51,117877.58,118292.58,949.77,112206973.35
BTC,2025-07-31 16:00:00,118292.58,118885.26,118223.15,118530.87,943.54,111855698.89
BTC,2025-07-31 17:00:00,118530.87,118547.4,117708.66,117742.21,1141.82,134743744.64
BTC,2025-07-31 18:00:00,117742.21,117990.07,117396.86,117651.44,969.93,114160520.59
BTC,2025-07-31 19:00:00,117651.44,117741.21,116742.03,116766.79,1429.5,167429796.51
BTC,2025-07-31 20:00:00,116766.79,116955.11,116433.84,116498.83,1403.42,163682243.14
BTC,2025-07-31 21:00:00,116498.83,116895.1,116233.7,116531.72,688.71,80269365.18
BTC,2025-07-31 22:00:00,116531.72,116536.51,116012.14,116016.4,857.0,99595460.44
BTC,2025-07-31 23:00:00,116016.4,116380.67,115493.77,115765.36,1644.25,190637964.41
BTC,2025-08-01 00:00:00,115765.36,115932.2,114305.92,115430.41,2847.9,328146854.29
BTC,2025-08-01 01:00:00,115430.41,115612.33,114616.47,115325.78,2168.93,249695153.6
BTC,2025-08-01 02:00:00,115325.78,116017.2,115231.25,115970.43,911.25,105406618.72
BTC,2025-08-01 03:00:00,115970.43,116060.68,115617.25,115651.98,415.95,48198426.98
BTC,2025-08-01 04:00:00,115651.98,115698.2,115277.32,115694.27,558.15,64476240.83
BTC,2025-08-01 05:00:00,115694.27,115914.69,115389.43,115576.03,407.17,47097640.26
BTC,2025-08-01 06:00:00,115576.03,115656.42,115063.77,115156.3,453.9,52327700.91
BTC,2025-08-01 07:00:00,115156.3,115296.46,114620.66,115043.81,570.23,65507042.93
BTC,2025-08-01 08:00:00,115043.81,115043.9,114101.57,114598.18,1025.62,117468626.29
BTC,2025-08-01 09:00:00,114598.18,115321.1,114536.55,114945.23,678.59,78076530.56
BTC,2025-08-01 10:00:00,114945.23,115191.17,114692.03,114739.18,576.86,66295426.7
BTC,2025-08-01 11:00:00,114739.18,115320.6,114587.65,115276.3,632.11,72667857.43
BTC,2025-08-01 12:00:00,115276.3,115892.34,115163.73,115721.52,1231.99,142419761.3
BTC,2025-08-01 13:00:00,115721.52,116001.7,114145.24,114317.61,2681.88,308675257.13
BTC,2025-08-01 14:00:00,114317.61,115819.31,113938.66,115598.48,3283.66,378109766.82
BTC,2025-08-01 15:00:00,115598.48,115620.41,114657.84,115339.78,1698.68,195459320.69
BTC,2025-08-01 16:00:00,115339.78,115690.96,114795.04,114967.71,1274.57,146985290.58
BTC,2025-08-01 17:00:00,114967.71,115049.75,114308.69,114386.96,2028.96,232558895.96
BTC,2025-08-01 18:00:00,114386.96,114460.48,113634.53,113785.95,2915.3,332423883.72
BTC,2025-08-01 19:00:00,113785.95,113871.12,113173.57,113259.21,2916.04,330922743.59
BTC,2025-08-01 20:00:00,113259.21,113941.35,113106.92,113910.68,1321.14,149884655.36
BTC,2025-08-01 21:00:00,113910.68,114051.48,113669.03,113842.5,660.17,75192457.78
BTC,2025-08-01 22:00:00,113842.5,113963.77,112682.82,113089.27,1548.87,175292951.06
BTC,2025-08-01 23:00:00,113089.27,113506.69,112873.78,113263.48,780.93,88430125.24
BTC,2025-08-02 00:00:00,113263.48,113811.52,113159.75,113793.04,781.48,88687164.51
BTC,2025-08-02 01:00:00,113793.04,113879.25,113403.28,113632.16,447.5,50860936.39
BTC,2025-08-02 02:00:00,113632.16,113734.34,113507.96,113677.34,278.18,31614003.32
BTC,2025-08-02 03:00:00,113677.34,113891.11,113676.16,113891.11,303.29,34519458.24
BTC,2025-08-02 04:00:00,113891.11,114031.97,113797.74,114008.23,246.63,28101323.16
BTC,2025-08-02 05:00:00,114008.23,114033.98,113846.02,113964.26,170.36,19415511.42
BTC,2025-08-02 06:00:00,113964.26,113971.52,113451.66,113684.91,300.85,34195359.4
BTC,2025-08-02 07:00:00,113684.91,114002.86,113548.63,113967.24,212.78,24216913.16
BTC,2025-08-02 08:00:00,113967.24,114026.8,113673.26,113674.19,274.77,31276835.01
BTC,2025-08-02 09:00:00,113674.19,113833.81,113563.57,113669.34,260.36,29600207.5
BTC,2025-08-02 10:00:00,113669.34,113693.73,113422.45,113549.21,293.48,33326734.08
BTC,2025-08-02 11:00:00,113549.21,113901.27,113441.88,113776.57,312.63,35559025.14
BTC,2025-08-02 12:00:00,113776.57,113783.11,113563.26,113621.1,259.11,29457728.75
BTC,2025-08-02 13:00:00,113621.1,113634.74,113213.92,113452.58,428.64,48618992.84
BTC,2025-08-02 14:00:00,113452.58,113522.78,112930.82,113100.22,634.07,71750542.3
BTC,2025-08-02 15:00:00,113100.22,113414.7,112808.25,112827.61,578.68,65430326.18
BTC,2025-08-02 16:00:00,112827.61,113238.25,112711.02,113176.14,912.3,102976433.59
BTC,2025-08-02 17:00:00,113176.14,113410.24,112569.25,112711.42,637.4,72050585.6
BTC,2025-08-02 18:00:00,112711.42,112899.13,112063.12,112308.18,1519.67,170896678.96
BTC,2025-08-02 19:00:00,112308.18,112917.81,112006.36,112215.15,1278.13,143687660.77
BTC,2025-08-02 20:00:00,112215.15,112768.94,112063.27,112768.94,865.91,97263989.76
BTC,2025-08-02 21:00:00,112768.94,113053.01,112549.33,112856.35,548.22,61804572.27
BTC,2025-08-02 22:00:00,112856.35,113007.1,112545.03,112857.07,340.78,38436424.85
BTC,2025-08-02 23:00:00,112857.07,112860.07,112285.48,112546.32,567.35,63862241.82
BTC,2025-08-03 00:00:00,112546.32,112973.8,111925.95,112931.34,1011.55,113801603.52
BTC,2025-08-03 01:00:00,112931.34,113244.08,112832.97,113093.29,601.6,68011752.4
BTC,2025-08-03 02:00:00,113093.29,113511.62,113086.82,113509.4,399.08,45234382.48
BTC,2025-08-03 03:00:00,113509.4,113729.62,113429.55,113602.97,338.95,38489980.27
BTC,2025-08-03 04:00:00,113602.97,113603.14,113348.96,113469.01,190.6,21627461.8
BTC,2025-08-03 05:00:00,113469.01,113665.86,113421.05,113625.51,127.69,14502617.06
BTC,2025-08-03 06:00:00,113625.51,113644.94,113490.17,113559.05,83.65,9502150.06
BTC,2025-08-03 07:00:00,113559.05,113723.09,113558.9,113710.39,120.25,13670910.82
BTC,2025-08-03 08:00:00,113710.39,113809.4,113560.3,113693.09,198.93,22617881.34
BTC,2025-08-03 09:00:00,113693.09,113716.83,113633.12,113669.24,137.24,15601413.66
BTC,2025-08-03 10:00:00,113669.24,113915.3,113666.16,113906.2,159.06,18106950.1
BTC,2025-08-03 11:00:00,113906.2,114262.11,113874.18,113874.99,493.91,56344139.9
BTC,2025-08-03 12:00:00,113874.99,114108.91,113678.1,114031.5,368.11,41927371.05
BTC,2025-08-03 13:00:00,114031.5,114098.01,113823.88,113959.41,313.76,35756119.62
BTC,2025-08-03 14:00:00,113959.41,114073.44,113608.53,113802.41,489.48,55713913.09
BTC,2025-08-03 15:00:00,113802.41,113980.74,113692.18,113966.54,301.68,34346227.23
BTC,2025-08-03 16:00:00,113966.54,114040.07,113786.35,114013.53,251.2,28622693.85
BTC,2025-08-03 17:00:00,114013.53,114189.23,113985.26,114143.71,343.18,39154575.61
BTC,2025-08-03 18:00:00,114143.71,114472.92,114090.57,114419.61,434.41,49659118.47
BTC,2025-08-03 19:00:00,114419.61,114803.51,114294.82,114339.88,566.32,64863869.7
BTC,2025-08-03 20:00:00,114339.88,114484.82,114199.34,114447.66,389.82,44562188.5
BTC,2025-08-03 21:00:00,114447.66,114555.91,114395.67,114475.15,224.45,25694900.67
BTC,2025-08-03 22:00:00,114475.15,114636.9,114097.24,114343.18,423.62,48416162.23
BTC,2025-08-03 23:00:00,114343.18,114526.35,114205.32,114238.83,358.31,40968053.67
BTC,2025-08-04 00:00:00,114238.83,114949.49,114155.7,114929.28,692.36,79297646.55
BTC,2025-08-04 01:00:00,114929.28,115022.8,114658.49,114715.13,557.86,64046222.49
BTC,2025-08-04 02:00:00,114715.13,114908.31,114466.71,114832.96,495.29,56813531.51
BTC,2025-08-04 03:00:00,114832.96,114836.17,114565.14,114609.65,244.53,28050085.59
BTC,2025-08-04 04:00:00,114609.65,114683.03,114379.83,114407.57,226.28,25917576.29
BTC,2025-08-04 05:00:00,114407.57,114436.52,114208.64,114416.58,263.85,30158793.06
BTC,2025-08-04 06:00:00,114416.58,114503.27,114178.23,114451.27,192.15,21971325.38
BTC,2025-08-04 07:00:00,114451.27,114804.88,114427.08,114689.37,235.44,26984228.24
BTC,2025-08-04 08:00:00,114689.37,114783.52,114398.95,114571.76,334.06,38283908.35
BTC,2025-08-04 09:00:00,114571.76,114776.72,114327.77,114348.33,322.3,36924759.51
BTC,2025-08-04 10:00:00,114348.33,114517.98,114251.77,114267.03,322.97,36936294.66
BTC,2025-08-04 11:00:00,114267.03,114540.43,114237.97,114512.67,254.37,29097354.72
BTC,2025-08-04 12:00:00,114512.67,114556.9,114333.01,114461.48,432.27,49473165.76
BTC,2025-08-04 13:00:00,114461.48,114940.24,114140.41,114927.3,1071.06,122659213.62
BTC,2025-08-04 14:00:00,114927.3,115491.49,114678.49,114763.91,1981.72,228294648.1
BTC,2025-08-04 15:00:00,114763.91,115052.88,114578.13,114840.96,805.28,92473775.81
BTC,2025-08-04 16:00:00,114840.96,115429.15,114840.79,115308.48,1052.02,121092809.69
BTC,2025-08-04 17:00:00,115308.48,115744.56,115160.84,115206.46,1044.15,120514595.37
BTC,2025-08-04 18:00:00,115206.46,115336.72,114912.13,114949.04,894.79,103014412.82
BTC,2025-08-04 19:00:00,114949.04,115133.43,114716.13,114760.97,905.91,104054082.78
